"0",""
"0","ggplot(timeline,aes(x=date,y= Position, col=Color,label=Event)) +"
"0","  geom_point(aes(y=Position), size=3) +"
"0","  geom_segment(aes(y=Position,yend=0,xend=date), color='black', size=0.2) +"
"0","  geom_hline(yintercept=0, color = ""black"", size=0.3) +"
"0","  geom_text(data=month_final,aes(x=month_range,y=-0.15,label=month_format),size=3.5,vjust=0.5, color='black', angle=90) +"
"0","  #geom_text(aes(x=Year,y=-0.25,label=Year, fontface=""bold""),size=3.5, color='black')"
"0","  geom_text(check_overlap = TRUE) +"
"0","  theme(axis.line.y=element_blank(),"
"0","                 axis.text.y=element_blank(),"
"0","                 axis.title.x=element_blank(),"
"0","                 axis.title.y=element_blank(),"
"0","                 axis.ticks.y=element_blank(),"
"0","                 axis.text.x =element_blank(),"
"0","                 axis.ticks.x =element_blank(),"
"0","                 axis.line.x =element_blank(),"
"0","                 legend.position = ""bottom"""
"0","                ) +"
"0","  coord_fixed(2000)"
"0",""
